device_name,collection_date,collection_time,PM2.5,NTC,CT1,CT2,CT3,CT4,temp_max,state,timestamp
A1,2025-8-26,15:21:38,12,27.3,2.01,0.84,0.55,0.3,47.01,0,2025-08-26 15:21:38
A1,2025-8-26,15:21:39,13,27.3,1.9,0.94,0.52,0.3,47.09,0,2025-08-26 15:21:39
A1,2025-8-26,15:21:40,13,27.3,1.99,1.03,0.46,0.37,47.03,0,2025-08-26 15:21:40
A1,2025-8-26,15:21:41,12,27.2,2.34,0.74,0.52,0.36,47.02,0,2025-08-26 15:21:41
A1,2025-8-26,15:21:42,12,27.2,2.04,0.93,0.54,0.33,47.01,0,2025-08-26 15:21:42
A1,2025-8-26,15:21:43,12,27.2,2.11,1.0,0.47,0.4,47.02,0,2025-08-26 15:21:43
A1,2025-8-26,15:21:44,11,27.22,2.28,0.72,0.56,0.36,47.13,0,2025-08-26 15:21:44
A1,2025-8-26,15:21:45,12,27.26,2.23,0.83,0.52,0.38,47.14,0,2025-08-26 15:21:45
A1,2025-8-26,15:21:46,13,27.3,2.18,0.93,0.48,0.4,47.8,0,2025-08-26 15:21:46
A1,2025-8-26,15:21:47,12,27.3,2.28,0.76,0.56,0.32,47.92,0,2025-08-26 15:21:47
A1,2025-8-26,15:21:48,12,27.3,1.93,0.92,0.49,0.34,48.13,0,2025-08-26 15:21:48
A1,2025-8-26,15:21:49,12,27.26,2.22,0.89,0.52,0.4,48.11,0,2025-08-26 15:21:49
A1,2025-8-26,15:21:50,13,27.2,2.24,0.79,0.56,0.3,48.34,0,2025-08-26 15:21:50
A1,2025-8-26,15:21:51,12,27.2,1.94,1.02,0.49,0.34,48.5,0,2025-08-26 15:21:51
A1,2025-8-26,15:21:52,11,27.2,2.26,0.83,0.5,0.38,48.39,0,2025-08-26 15:21:52
A1,2025-8-26,15:21:53,12,27.2,2.12,0.86,0.56,0.31,48.43,0,2025-08-26 15:21:53
A1,2025-8-26,15:21:54,12,27.2,2.02,0.96,0.46,0.39,48.41,0,2025-08-26 15:21:54
A1,2025-8-26,15:21:55,12,27.2,2.34,0.84,0.54,0.36,48.42,0,2025-08-26 15:21:55
A1,2025-8-26,15:21:56,12,27.2,2.04,0.84,0.55,0.3,48.43,0,2025-08-26 15:21:56
A1,2025-8-26,15:21:57,13,27.2,2.08,1.0,0.48,0.36,48.44,0,2025-08-26 15:21:57
A1,2025-8-26,15:21:58,11,27.2,2.28,0.74,0.56,0.36,48.36,0,2025-08-26 15:21:58
A1,2025-8-26,15:21:59,12,27.17,1.98,0.93,0.52,0.32,48.29,0,2025-08-26 15:21:59
A1,2025-8-26,15:22:00,12,27.1,2.09,0.99,0.5,0.4,48.28,0,2025-08-26 15:22:00
A1,2025-8-26,15:22:01,12,27.16,2.28,0.79,0.56,0.33,48.27,0,2025-08-26 15:22:01
A1,2025-8-26,15:22:02,13,27.2,1.91,0.94,0.5,0.34,48.35,0,2025-08-26 15:22:02
A1,2025-8-26,15:22:03,13,27.2,2.15,1.0,0.49,0.4,48.39,0,2025-08-26 15:22:03
A1,2025-8-26,15:22:04,12,27.19,2.12,0.84,0.56,0.3,48.31,0,2025-08-26 15:22:04
A1,2025-8-26,15:22:05,12,27.1,1.99,0.98,0.47,0.33,48.22,0,2025-08-26 15:22:05
A1,2025-8-26,15:22:06,12,27.14,2.33,0.83,0.54,0.39,48.05,0,2025-08-26 15:22:06
A1,2025-8-26,15:22:07,12,27.2,2.06,0.86,0.54,0.3,48.09,0,2025-08-26 15:22:07
A1,2025-8-26,15:22:08,12,27.12,2.01,1.04,0.46,0.39,48.15,0,2025-08-26 15:22:08
A1,2025-8-26,15:22:09,12,27.1,2.27,0.76,0.52,0.36,48.04,0,2025-08-26 15:22:09
A1,2025-8-26,15:22:10,13,27.1,1.96,0.92,0.55,0.32,47.98,0,2025-08-26 15:22:10
A1,2025-8-26,15:22:11,12,27.13,2.09,1.04,0.46,0.4,47.93,0,2025-08-26 15:22:11
A1,2025-8-26,15:22:12,12,27.2,2.29,0.76,0.56,0.33,47.9,0,2025-08-26 15:22:12
A1,2025-8-26,15:22:13,12,27.14,1.91,0.9,0.51,0.36,47.93,0,2025-08-26 15:22:13
A1,2025-8-26,15:22:14,11,27.1,2.16,0.91,0.48,0.4,47.93,0,2025-08-26 15:22:14
A1,2025-8-26,15:22:15,12,27.1,2.3,0.78,0.56,0.32,47.94,0,2025-08-26 15:22:15
A1,2025-8-26,15:22:16,11,27.13,1.99,0.97,0.49,0.36,47.82,0,2025-08-26 15:22:16
A1,2025-8-26,15:22:17,13,27.2,2.18,0.85,0.52,0.4,47.83,0,2025-08-26 15:22:17
A1,2025-8-26,15:22:18,12,27.2,2.19,0.79,0.56,0.3,47.88,0,2025-08-26 15:22:18
A1,2025-8-26,15:22:19,11,27.2,1.97,1.0,0.47,0.34,47.87,0,2025-08-26 15:22:19
A1,2025-8-26,15:22:20,12,27.11,2.23,0.82,0.53,0.38,47.82,0,2025-08-26 15:22:20
A1,2025-8-26,15:22:21,12,27.1,2.09,0.85,0.56,0.3,47.78,0,2025-08-26 15:22:21
A1,2025-8-26,15:22:22,12,27.1,1.99,1.04,0.47,0.37,47.78,0,2025-08-26 15:22:22
A1,2025-8-26,15:22:23,12,27.1,2.29,0.8,0.53,0.37,47.78,0,2025-08-26 15:22:23
A1,2025-8-26,15:22:24,12,27.1,1.96,0.91,0.56,0.32,47.79,0,2025-08-26 15:22:24
A1,2025-8-26,15:22:25,12,27.1,2.11,1.0,0.5,0.4,47.79,0,2025-08-26 15:22:25
A1,2025-8-26,15:22:26,12,27.1,2.3,0.72,0.56,0.36,47.76,0,2025-08-26 15:22:26
A1,2025-8-26,15:22:27,12,27.2,1.99,0.9,0.5,0.3,47.59,0,2025-08-26 15:22:27
A1,2025-8-26,15:22:28,12,27.17,2.04,0.98,0.46,0.38,47.59,0,2025-08-26 15:22:28
A1,2025-8-26,15:22:29,11,27.1,2.32,0.79,0.55,0.32,47.56,0,2025-08-26 15:22:29
A1,2025-8-26,15:22:30,12,27.1,1.94,0.98,0.52,0.36,47.62,0,2025-08-26 15:22:30
A1,2025-8-26,15:22:31,12,27.1,2.2,0.92,0.49,0.4,47.59,0,2025-08-26 15:22:31
A1,2025-8-26,15:22:32,12,27.1,2.14,0.76,0.56,0.32,47.53,0,2025-08-26 15:22:32
A1,2025-8-26,15:22:33,13,27.1,2.0,1.02,0.48,0.32,47.57,0,2025-08-26 15:22:33
A1,2025-8-26,15:22:34,13,27.1,1.99,0.96,0.51,0.31,47.52,0,2025-08-26 15:22:34
A1,2025-8-26,15:22:35,13,27.1,1.99,0.9,0.54,0.3,47.37,0,2025-08-26 15:22:35
A1,2025-8-26,15:22:36,11,27.1,2.08,1.07,0.49,0.4,47.37,0,2025-08-26 15:22:36
A1,2025-8-26,15:22:37,13,27.1,2.29,0.8,0.54,0.35,47.37,0,2025-08-26 15:22:37
A1,2025-8-26,15:22:38,11,27.1,1.93,0.91,0.5,0.31,47.37,0,2025-08-26 15:22:38
A1,2025-8-26,15:22:39,12,27.1,2.17,0.94,0.49,0.38,47.39,0,2025-08-26 15:22:39
A1,2025-8-26,15:22:40,11,27.1,2.24,0.77,0.56,0.34,47.63,0,2025-08-26 15:22:40
A1,2025-8-26,15:22:41,13,27.1,1.98,0.96,0.49,0.32,47.65,0,2025-08-26 15:22:41
A1,2025-8-26,15:22:42,12,27.1,2.16,0.89,0.5,0.42,47.67,0,2025-08-26 15:22:42
A1,2025-8-26,15:22:43,12,27.1,2.22,0.83,0.54,0.32,47.54,0,2025-08-26 15:22:43
A1,2025-8-26,15:22:44,12,27.1,1.94,1.06,0.49,0.37,47.46,0,2025-08-26 15:22:44
A1,2025-8-26,15:22:45,12,27.1,2.24,0.85,0.52,0.41,47.43,0,2025-08-26 15:22:45
A1,2025-8-26,15:22:46,12,27.1,2.08,0.88,0.56,0.35,47.46,0,2025-08-26 15:22:46
A1,2025-8-26,15:22:47,13,27.1,2.04,1.03,0.46,0.44,47.49,0,2025-08-26 15:22:47
A1,2025-8-26,15:22:48,12,27.1,2.28,0.8,0.55,0.4,47.47,0,2025-08-26 15:22:48
A1,2025-8-26,15:22:49,12,27.01,2.04,0.91,0.55,0.35,47.48,0,2025-08-26 15:22:49
A1,2025-8-26,15:22:50,11,27.02,2.07,1.06,0.47,0.43,47.41,0,2025-08-26 15:22:50
A1,2025-8-26,15:22:51,12,27.1,2.36,0.82,0.56,0.4,47.44,0,2025-08-26 15:22:51
A1,2025-8-26,15:22:52,13,27.1,1.92,0.96,0.53,0.36,47.49,0,2025-08-26 15:22:52
A1,2025-8-26,15:22:53,13,27.1,2.12,1.02,0.47,0.44,47.38,0,2025-08-26 15:22:53
A1,2025-8-26,15:22:54,12,27.1,2.33,0.85,0.55,0.4,47.28,0,2025-08-26 15:22:54
A1,2025-8-26,15:22:55,12,27.1,1.96,1.0,0.5,0.39,47.36,0,2025-08-26 15:22:55
A1,2025-8-26,15:22:56,11,27.1,2.18,0.99,0.53,0.47,47.31,0,2025-08-26 15:22:56
A1,2025-8-26,15:22:57,12,27.1,2.21,0.89,0.56,0.4,47.24,0,2025-08-26 15:22:57
A1,2025-8-26,15:22:58,12,27.1,1.97,1.08,0.49,0.45,47.27,0,2025-08-26 15:22:58
A1,2025-8-26,15:22:59,13,27.1,2.18,0.96,0.47,0.5,47.31,0,2025-08-26 15:22:59
A1,2025-8-26,15:23:00,12,27.1,2.08,0.95,0.56,0.41,47.3,0,2025-08-26 15:23:00
A1,2025-8-26,15:23:01,12,27.1,2.0,1.12,0.46,0.5,47.3,0,2025-08-26 15:23:01
A1,2025-8-26,15:23:02,12,27.1,2.31,0.87,0.52,0.5,47.31,0,2025-08-26 15:23:02
A1,2025-8-26,15:23:03,12,27.1,2.06,1.01,0.56,0.44,47.23,0,2025-08-26 15:23:03
A1,2025-8-26,15:23:04,12,27.16,2.04,1.14,0.46,0.53,47.17,0,2025-08-26 15:23:04
A1,2025-8-26,15:23:05,11,27.2,2.3,0.98,0.56,0.44,47.2,0,2025-08-26 15:23:05
A1,2025-8-26,15:23:06,12,27.2,1.95,1.06,0.5,0.46,47.23,0,2025-08-26 15:23:06
A1,2025-8-26,15:23:07,11,27.18,2.22,1.09,0.51,0.52,47.18,0,2025-08-26 15:23:07
A1,2025-8-26,15:23:08,12,27.1,2.16,0.94,0.56,0.47,47.22,0,2025-08-26 15:23:08
A1,2025-8-26,15:23:09,12,27.1,1.96,1.18,0.47,0.48,47.31,0,2025-08-26 15:23:09
A1,2025-8-26,15:23:10,12,27.1,2.2,1.0,0.51,0.56,47.39,0,2025-08-26 15:23:10
A1,2025-8-26,15:23:11,12,27.18,2.14,1.0,0.56,0.48,47.33,0,2025-08-26 15:23:11
A1,2025-8-26,15:23:12,12,27.2,1.99,1.19,0.47,0.53,47.31,0,2025-08-26 15:23:12
A1,2025-8-26,15:23:13,11,27.2,2.33,0.99,0.54,0.56,47.73,0,2025-08-26 15:23:13
A1,2025-8-26,15:23:14,12,27.2,2.01,1.05,0.54,0.51,48.41,0,2025-08-26 15:23:14
A1,2025-8-26,15:23:15,12,27.2,2.04,1.23,0.46,0.58,49.01,0,2025-08-26 15:23:15
A1,2025-8-26,15:23:16,12,27.2,2.3,0.97,0.53,0.57,49.64,0,2025-08-26 15:23:16
A1,2025-8-26,15:23:17,12,27.2,1.97,1.17,0.54,0.56,50.37,0,2025-08-26 15:23:17
A1,2025-8-26,15:23:18,12,27.2,2.12,1.24,0.47,0.65,51.06,0,2025-08-26 15:23:18
A1,2025-8-26,15:23:19,12,27.18,2.36,1.02,0.56,0.58,51.69,0,2025-08-26 15:23:19
A1,2025-8-26,15:23:20,12,27.1,1.93,1.17,0.51,0.57,52.31,0,2025-08-26 15:23:20
A1,2025-8-26,15:23:21,11,27.16,2.1,1.19,0.46,0.68,52.85,0,2025-08-26 15:23:21
A1,2025-8-26,15:23:22,12,27.2,2.21,1.07,0.53,0.6,53.42,0,2025-08-26 15:23:22
A1,2025-8-26,15:23:23,12,27.2,1.94,1.3,0.49,0.64,53.84,0,2025-08-26 15:23:23
A1,2025-8-26,15:23:24,11,27.2,2.18,1.16,0.5,0.7,54.33,0,2025-08-26 15:23:24
A1,2025-8-26,15:23:25,12,27.2,2.16,1.16,0.56,0.63,54.72,0,2025-08-26 15:23:25
A1,2025-8-26,15:23:26,12,27.24,2.02,1.31,0.48,0.7,55.24,0,2025-08-26 15:23:26
A1,2025-8-26,15:23:27,12,27.3,2.23,1.12,0.54,0.72,55.51,0,2025-08-26 15:23:27
A1,2025-8-26,15:23:28,12,27.22,2.07,1.24,0.54,0.67,56.0,0,2025-08-26 15:23:28
A1,2025-8-26,15:23:29,13,27.2,2.01,1.46,0.45,0.76,56.46,0,2025-08-26 15:23:29
A1,2025-8-26,15:23:30,12,27.3,2.32,1.18,0.5,0.73,56.82,0,2025-08-26 15:23:30
A1,2025-8-26,15:23:31,12,27.3,1.93,1.32,0.53,0.73,57.24,0,2025-08-26 15:23:31
A1,2025-8-26,15:23:32,12,27.3,2.1,1.39,0.45,0.83,57.73,1,2025-08-26 15:23:32
A1,2025-8-26,15:23:33,12,27.3,2.29,1.15,0.55,0.78,58.16,1,2025-08-26 15:23:33
A1,2025-8-26,15:23:34,12,27.3,1.97,1.36,0.5,0.8,58.54,1,2025-08-26 15:23:34
A1,2025-8-26,15:23:35,12,27.3,2.08,1.56,0.45,0.83,58.82,1,2025-08-26 15:23:35
A1,2025-8-26,15:23:36,13,27.3,2.05,1.33,0.55,0.79,59.16,1,2025-08-26 15:23:36
A1,2025-8-26,15:23:37,12,27.3,2.01,1.52,0.46,0.86,59.49,1,2025-08-26 15:23:37
A1,2025-8-26,15:23:38,12,27.36,2.31,1.32,0.52,0.88,59.78,1,2025-08-26 15:23:38
A1,2025-8-26,15:23:39,12,27.4,2.01,1.4,0.53,0.85,60.12,1,2025-08-26 15:23:39
A1,2025-8-26,15:23:40,12,27.4,2.1,1.53,0.46,0.93,60.5,1,2025-08-26 15:23:40
A1,2025-8-26,15:23:41,11,27.4,2.27,1.34,0.55,0.92,60.94,1,2025-08-26 15:23:41
A1,2025-8-26,15:23:42,12,27.4,1.91,1.51,0.51,0.91,61.2,1,2025-08-26 15:23:42
A1,2025-8-26,15:23:43,11,27.44,2.08,1.59,0.45,1.02,61.54,1,2025-08-26 15:23:43
A1,2025-8-26,15:23:44,12,27.5,2.3,1.44,0.53,0.97,61.91,1,2025-08-26 15:23:44
A1,2025-8-26,15:23:45,12,27.5,1.96,1.63,0.49,1.01,62.26,1,2025-08-26 15:23:45
A1,2025-8-26,15:23:46,11,27.5,2.18,1.61,0.5,1.11,62.54,1,2025-08-26 15:23:46
A1,2025-8-26,15:23:47,12,27.5,2.22,1.52,0.55,1.05,62.92,1,2025-08-26 15:23:47
A1,2025-8-26,15:23:48,12,27.53,1.93,1.73,0.47,1.1,63.23,1,2025-08-26 15:23:48
A1,2025-8-26,15:23:49,12,27.6,2.26,1.63,0.47,1.16,63.64,1,2025-08-26 15:23:49
A1,2025-8-26,15:23:50,12,27.6,2.16,1.65,0.55,1.12,63.95,1,2025-08-26 15:23:50
A1,2025-8-26,15:23:51,10,27.6,1.99,1.78,0.46,1.17,64.35,1,2025-08-26 15:23:51
A1,2025-8-26,15:23:52,12,27.6,2.3,1.67,0.52,1.25,64.65,1,2025-08-26 15:23:52
A1,2025-8-26,15:23:53,12,27.62,2.0,1.73,0.53,1.22,64.99,1,2025-08-26 15:23:53
A1,2025-8-26,15:23:54,11,27.7,2.06,1.95,0.45,1.3,65.24,1,2025-08-26 15:23:54
A1,2025-8-26,15:23:55,12,27.7,2.21,1.68,0.52,1.32,65.6,1,2025-08-26 15:23:55
A1,2025-8-26,15:23:56,11,27.7,1.99,1.91,0.52,1.3,65.83,1,2025-08-26 15:23:56
A1,2025-8-26,15:23:57,12,27.79,2.02,2.01,0.46,1.42,66.02,1,2025-08-26 15:23:57
A1,2025-8-26,15:23:58,12,27.8,2.3,1.82,0.55,1.41,66.31,1,2025-08-26 15:23:58
A1,2025-8-26,15:23:59,12,27.8,1.91,2.09,0.51,1.42,66.56,1,2025-08-26 15:23:59
A1,2025-8-26,15:24:00,12,27.8,2.14,2.11,0.46,1.55,66.88,1,2025-08-26 15:24:00
A1,2025-8-26,15:24:01,12,27.8,2.29,1.97,0.55,1.51,67.12,1,2025-08-26 15:24:01
A1,2025-8-26,15:24:02,12,27.89,1.93,2.15,0.48,1.55,67.29,1,2025-08-26 15:24:02
A1,2025-8-26,15:24:03,12,27.9,2.22,2.16,0.5,1.66,67.7,1,2025-08-26 15:24:03
A1,2025-8-26,15:24:04,11,27.8,2.2,2.13,0.55,1.61,67.86,1,2025-08-26 15:24:04
A1,2025-8-26,15:24:05,12,27.87,1.98,2.32,0.47,1.69,68.1,1,2025-08-26 15:24:05
A1,2025-8-26,15:24:06,13,28.0,2.2,2.39,0.45,1.68,68.31,1,2025-08-26 15:24:06
A1,2025-8-26,15:24:07,12,28.0,2.01,2.28,0.52,1.71,68.46,1,2025-08-26 15:24:07
A1,2025-8-26,15:24:08,13,28.0,2.1,2.42,0.48,1.8,68.67,1,2025-08-26 15:24:08
A1,2025-8-26,15:24:09,13,28.09,2.26,2.26,0.55,1.87,69.12,1,2025-08-26 15:24:09
A1,2025-8-26,15:24:10,12,28.1,1.97,2.49,0.51,1.86,69.37,1,2025-08-26 15:24:10
A1,2025-8-26,15:24:11,12,28.1,2.07,2.55,0.46,2.01,69.6,1,2025-08-26 15:24:11
A1,2025-8-26,15:24:12,11,28.15,2.26,2.42,0.55,1.99,69.85,1,2025-08-26 15:24:12
A1,2025-8-26,15:24:13,12,28.2,1.97,2.7,0.48,2.04,70.02,1,2025-08-26 15:24:13
A1,2025-8-26,15:24:14,12,28.2,2.16,2.69,0.53,2.19,70.26,1,2025-08-26 15:24:14
A1,2025-8-26,15:24:15,12,28.22,2.19,2.64,0.55,2.16,70.51,1,2025-08-26 15:24:15
A1,2025-8-26,15:24:16,12,28.4,2.01,2.94,0.46,2.25,70.67,1,2025-08-26 15:24:16
A1,2025-8-26,15:24:17,11,28.4,2.18,2.8,0.47,2.35,71.05,1,2025-08-26 15:24:17
A1,2025-8-26,15:24:18,12,28.4,2.13,2.89,0.55,2.35,71.26,1,2025-08-26 15:24:18
A1,2025-8-26,15:24:19,12,28.4,1.97,3.15,0.45,2.48,71.51,1,2025-08-26 15:24:19
A1,2025-8-26,15:24:20,12,28.41,2.3,2.96,0.51,2.54,71.77,1,2025-08-26 15:24:20
A1,2025-8-26,15:24:21,12,28.5,1.91,3.17,0.52,2.57,71.97,1,2025-08-26 15:24:21
A1,2025-8-26,15:24:22,12,28.54,2.08,3.28,0.45,2.74,72.17,1,2025-08-26 15:24:22
A1,2025-8-26,15:24:23,12,28.6,2.3,3.2,0.52,2.76,72.36,1,2025-08-26 15:24:23
A1,2025-8-26,15:24:24,12,28.6,1.92,3.45,0.52,2.83,72.69,1,2025-08-26 15:24:24
A1,2025-8-26,15:24:25,12,28.6,2.18,3.52,0.46,2.99,72.92,1,2025-08-26 15:24:25
A1,2025-8-26,15:24:26,12,28.7,2.33,3.45,0.55,3.0,73.11,1,2025-08-26 15:24:26
A1,2025-8-26,15:24:27,12,28.72,1.97,3.68,0.48,3.06,73.2,1,2025-08-26 15:24:27
A1,2025-8-26,15:24:28,13,28.8,2.2,3.76,0.49,3.25,73.32,1,2025-08-26 15:24:28
A1,2025-8-26,15:24:29,12,28.86,2.14,3.72,0.55,3.25,73.56,1,2025-08-26 15:24:29
A1,2025-8-26,15:24:30,12,28.9,2.01,4.07,0.47,3.39,73.75,1,2025-08-26 15:24:30
A1,2025-8-26,15:24:31,12,28.9,2.15,3.94,0.5,3.54,73.98,1,2025-08-26 15:24:31
A1,2025-8-26,15:24:32,12,28.91,2.12,4.08,0.55,3.56,74.05,1,2025-08-26 15:24:32
A1,2025-8-26,15:24:33,11,29.0,2.03,4.42,0.45,3.74,74.26,1,2025-08-26 15:24:33
A1,2025-8-26,15:24:34,12,29.0,2.3,4.27,0.48,3.84,74.41,1,2025-08-26 15:24:34
A1,2025-8-26,15:24:35,12,29.0,2.0,4.49,0.54,3.9,74.63,1,2025-08-26 15:24:35
A1,2025-8-26,15:24:36,12,29.12,2.01,4.66,0.45,4.1,74.87,1,2025-08-26 15:24:36
A1,2025-8-26,15:24:37,10,29.25,1.95,4.68,0.55,4.08,75.09,1,2025-08-26 15:24:37
A1,2025-8-26,15:24:38,12,29.3,1.93,4.78,0.48,4.19,75.21,1,2025-08-26 15:24:38
A1,2025-8-26,15:24:39,11,29.34,2.22,4.84,0.5,4.38,75.39,1,2025-08-26 15:24:39
A1,2025-8-26,15:24:40,12,29.4,2.2,4.88,0.55,4.41,75.67,1,2025-08-26 15:24:40
A1,2025-8-26,15:24:41,12,29.47,1.99,5.22,0.47,4.59,75.83,1,2025-08-26 15:24:41
A1,2025-8-26,15:24:42,12,29.5,2.31,5.21,0.52,4.79,76.18,1,2025-08-26 15:24:42
A1,2025-8-26,15:24:43,11,29.5,2.06,5.39,0.54,4.85,76.56,1,2025-08-26 15:24:43
A1,2025-8-26,15:24:44,12,29.52,1.98,5.73,0.45,5.03,76.71,1,2025-08-26 15:24:44
A1,2025-8-26,15:24:45,12,29.6,2.26,5.59,0.53,5.21,76.8,1,2025-08-26 15:24:45
A1,2025-8-26,15:24:46,12,29.66,1.97,5.9,0.52,5.31,76.98,1,2025-08-26 15:24:46
A1,2025-8-26,15:24:47,13,29.7,1.9,6.16,0.45,5.45,77.22,1,2025-08-26 15:24:47
A1,2025-8-26,15:24:48,12,29.75,1.91,6.16,0.48,5.51,77.74,1,2025-08-26 15:24:48
A1,2025-8-26,15:24:49,11,29.8,1.91,6.16,0.51,5.57,78.26,1,2025-08-26 15:24:49
A1,2025-8-26,15:24:50,12,29.8,2.13,6.34,0.46,5.8,78.7,2,2025-08-26 15:24:50
A1,2025-8-26,15:24:51,12,29.84,2.33,6.34,0.55,5.9,79.01,2,2025-08-26 15:24:51
A1,2025-8-26,15:24:52,12,29.9,1.92,6.65,0.5,6.04,79.13,2,2025-08-26 15:24:52
A1,2025-8-26,15:24:53,11,29.97,2.2,6.86,0.49,6.32,79.36,2,2025-08-26 15:24:53
A1,2025-8-26,15:24:54,12,30.0,2.19,6.89,0.55,6.44,79.55,2,2025-08-26 15:24:54
A1,2025-8-26,15:24:55,12,30.0,2.0,7.36,0.47,6.68,79.65,2,2025-08-26 15:24:55
A1,2025-8-26,15:24:56,13,30.03,2.2,7.34,0.51,6.93,79.75,2,2025-08-26 15:24:56
A1,2025-8-26,15:24:57,12,30.1,2.15,7.6,0.55,7.06,79.85,2,2025-08-26 15:24:57
A1,2025-8-26,15:24:58,13,30.16,1.97,7.94,0.46,7.33,79.89,2,2025-08-26 15:24:58
A1,2025-8-26,15:24:59,12,30.2,2.29,8.0,0.49,7.56,79.92,2,2025-08-26 15:24:59
A1,2025-8-26,15:25:00,12,30.3,1.96,8.35,0.54,7.77,80.02,2,2025-08-26 15:25:00
A1,2025-8-26,15:25:01,11,30.32,2.05,8.7,0.45,8.1,80.09,2,2025-08-26 15:25:01
A1,2025-8-26,15:25:02,12,30.4,2.31,8.7,0.52,8.26,80.14,2,2025-08-26 15:25:02
A1,2025-8-26,15:25:03,13,30.4,1.99,9.05,0.51,8.51,80.2,2,2025-08-26 15:25:03
A1,2025-8-26,15:25:04,12,30.4,2.11,9.49,0.46,8.85,80.33,2,2025-08-26 15:25:04
A1,2025-8-26,15:25:05,12,30.58,2.24,9.48,0.55,9.1,80.36,2,2025-08-26 15:25:05
A1,2025-8-26,15:25:06,12,30.6,1.93,9.96,0.51,9.34,80.41,2,2025-08-26 15:25:06
A1,2025-8-26,15:25:07,12,30.6,2.08,10.31,0.45,9.69,80.45,2,2025-08-26 15:25:07
A1,2025-8-26,15:25:08,12,30.6,2.02,10.32,0.55,9.78,80.59,2,2025-08-26 15:25:08
A1,2025-8-26,15:25:09,12,30.6,1.99,10.77,0.45,10.07,80.77,2,2025-08-26 15:25:09
A1,2025-8-26,15:25:10,12,30.68,2.27,10.82,0.48,10.42,80.87,2,2025-08-26 15:25:10
A1,2025-8-26,15:25:11,11,30.7,2.02,11.26,0.53,10.68,81.05,2,2025-08-26 15:25:11
A1,2025-8-26,15:25:12,12,31.0,2.04,11.7,0.44,11.08,81.27,2,2025-08-26 15:25:12
A1,2025-8-26,15:25:13,12,31.0,2.38,11.85,0.53,11.43,81.44,2,2025-08-26 15:25:13
A1,2025-8-26,15:25:14,12,31.0,1.96,12.32,0.51,11.75,81.56,2,2025-08-26 15:25:14
A1,2025-8-26,15:25:15,12,31.06,2.15,12.83,0.46,12.19,81.65,2,2025-08-26 15:25:15
A1,2025-8-26,15:25:16,12,31.1,2.31,12.96,0.54,12.53,81.79,2,2025-08-26 15:25:16
A1,2025-8-26,15:25:17,12,31.1,1.91,13.54,0.5,12.91,81.98,2,2025-08-26 15:25:17
A1,2025-8-26,15:25:18,11,31.14,2.11,13.92,0.48,13.43,82.26,2,2025-08-26 15:25:18
A1,2025-8-26,15:25:19,13,31.3,2.28,14.23,0.54,13.74,82.35,2,2025-08-26 15:25:19
A1,2025-8-26,15:25:20,13,31.3,1.93,14.82,0.47,14.2,82.5,2,2025-08-26 15:25:20
A1,2025-8-26,15:25:21,11,31.3,2.13,15.18,0.45,14.71,82.53,2,2025-08-26 15:25:21
A1,2025-8-26,15:25:22,12,31.39,2.17,15.62,0.54,15.12,82.59,2,2025-08-26 15:25:22
A1,2025-8-26,15:25:23,12,31.42,1.98,16.36,0.45,15.68,82.64,2,2025-08-26 15:25:23
A1,2025-8-26,15:25:24,13,31.5,2.28,16.65,0.49,16.17,82.87,2,2025-08-26 15:25:24
A1,2025-8-26,15:25:25,12,31.54,2.08,17.17,0.54,16.61,82.87,2,2025-08-26 15:25:25
A1,2025-8-26,15:25:26,12,31.6,2.06,17.83,0.44,17.23,82.93,2,2025-08-26 15:25:26
A1,2025-8-26,15:25:27,12,31.6,2.28,18.2,0.54,17.78,83.08,2,2025-08-26 15:25:27
A1,2025-8-26,15:25:28,12,31.6,1.95,18.86,0.52,18.28,83.23,2,2025-08-26 15:25:28
A1,2025-8-26,15:25:29,12,31.7,2.04,19.51,0.44,18.94,83.3,2,2025-08-26 15:25:29
A1,2025-8-26,15:25:30,11,31.7,2.32,19.94,0.51,19.5,83.43,2,2025-08-26 15:25:30
A1,2025-8-26,15:25:31,11,31.7,1.94,20.74,0.5,20.13,83.52,2,2025-08-26 15:25:31
A1,2025-8-26,15:25:32,12,31.76,2.08,21.39,0.43,20.86,83.74,2,2025-08-26 15:25:32
A1,2025-8-26,15:25:33,12,31.8,2.24,21.86,0.5,21.43,83.96,2,2025-08-26 15:25:33
A1,2025-8-26,15:25:34,12,31.88,1.91,22.73,0.46,22.13,84.11,2,2025-08-26 15:25:34
A1,2025-8-26,15:25:35,12,31.9,2.13,23.39,0.43,22.9,84.34,2,2025-08-26 15:25:35
A1,2025-8-26,15:25:36,13,31.9,2.18,24.09,0.53,23.61,84.41,2,2025-08-26 15:25:36
A1,2025-8-26,15:25:37,12,32.0,2.0,25.06,0.44,24.4,84.48,2,2025-08-26 15:25:37
A1,2025-8-26,15:25:38,12,32.1,2.07,25.64,0.46,24.94,84.58,2,2025-08-26 15:25:38
A1,2025-8-26,15:25:39,12,32.1,1.94,25.94,0.52,25.32,84.71,2,2025-08-26 15:25:39
A1,2025-8-26,15:25:40,12,32.12,2.12,26.74,0.44,26.14,84.87,2,2025-08-26 15:25:40
A1,2025-8-26,15:25:41,12,32.3,2.3,27.28,0.53,26.91,84.88,2,2025-08-26 15:25:41
